referencia,ano,mes,ano_mes,ipca_variacao,ipca_acumulado_ano,ipca_acumulado_doze_meses,ipca15_variacao,ipca15_acumulado_ano,ipca15_acumulado_doze_meses,inpc_variacao,inpc_acumulado_ano,inpc_acumulado_doze_meses,ipa_variacao,ipa_acumulado_ano,ipc_fipe_variacao,ipc_fipe_acumulado_ano,incc_variacao,incc_acumulado_ano,incc_m_variacao,incc_m_acumulado_ano,selic_meta,selic_ano,juros_reais,salario_minimo,consolidado_ano
1980-01,1980,01,198001,6.62,6.62,0,0,0,0,6.56,6.56,0,7.31,7.31,4.48,4.48,4.7,4.7,0,0,0,0,0,2932.8,false
1980-02,1980,02,198002,4.62,11.54,0,0,0,0,4.15,10.98,0,3.69,11,3.35,7.83,9.53,14.23,0,0,0,0,0,2932.8,false
1980-03,1980,03,198003,6.04,18.27,0,0,0,0,5.12,16.67,75.11,6.32,17.32,4.34,12.17,12.8,27.03,0,0,0,0,0,2932.8,false
1980-04,1980,04,198004,5.29,24.53,0,0,0,0,4.85,22.33,77.48,6.69,24.01,3.93,16.1,3.13,30.16,0,0,0,0,0,2932.8,false
1980-05,1980,05,198005,5.7,31.63,0,0,0,0,5.53,29.1,84.06,7.32,31.33,6.52,22.62,4.86,35.02,0,0,0,0,0,4149.6,false
1980-06,1980,06,198006,5.31,38.61,0,0,0,0,5.52,36.23,88.57,6.17,37.5,5.02,27.64,5.73,40.75,0,0,0,0,0,4149.6,false
1980-07,1980,07,198007,5.55,46.3,0,0,0,0,5.51,43.74,88.85,9.79,47.29,5.24,32.88,6.33,47.08,0,0,0,0,0,4149.6,false
1980-08,1980,08,198008,4.95,53.53,0,0,0,0,5.15,51.14,87.71,6.69,53.98,5.46,38.34,10.28,57.36,0,0,0,0,0,4149.6,false
1980-09,1980,09,198009,4.23,60.03,0,0,0,0,4.45,57.87,83.91,5.48,59.46,6.15,44.49,8.02,65.38,0,0,0,0,0,4149.6,false
1980-10,1980,10,198010,9.48,75.2,0,0,0,0,9.65,73.09,91.93,9.16,68.62,6.78,51.27,3.1,68.48,0,0,0,0,0,4149.6,false
1980-11,1980,11,198011,6.67,86.89,0,0,0,0,8.03,86.98,95.41,8.62,77.24,6.82,58.09,5.06,73.54,0,0,0,0,0,5788.8,false
1980-12,1980,12,198012,6.61,99.25,99.25,0,0,0,6.8,99.7,99.7,5.01,82.25,4.97,63.06,4.98,78.52,0,0,0,0,0,5788.8,true
1981-01,1981,01,198101,6.84,6.84,99.67,0,0,0,6.21,6.21,99.04,6.16,6.16,4.92,4.92,4.48,4.48,0,0,0,0,0,5788.8,false
1981-02,1981,02,198102,6.4,13.68,103.07,0,0,0,6.05,12.64,102.68,8.24,14.4,8.41,13.33,14.89,19.37,0,0,0,0,0,5788.8,false
1981-03,1981,03,198103,4.97,19.33,101.03,0,0,0,5.35,18.67,103.13,7.79,22.19,5.28,18.61,8.06,27.43,0,0,0,0,0,5788.8,false
1981-04,1981,04,198104,6.46,27.04,103.27,0,0,0,6.54,26.43,106.4,5.46,27.65,5.4,24.01,3.39,30.82,0,0,0,0,0,5788.8,false
1981-05,1981,05,198105,5.56,34.1,103,0,0,0,5.51,33.4,106.36,6.85,34.5,6.3,30.31,3.5,34.32,0,0,0,0,0,8464.8,false
1981-06,1981,06,198106,5.52,41.5,103.41,0,0,0,5.07,40.16,105.48,4.56,39.06,4.21,34.52,2.35,36.67,0,0,0,0,0,8464.8,false
1981-07,1981,07,198107,6.26,50.35,104.78,0,0,0,6.2,48.86,106.82,4.5,43.56,5.09,39.61,1.96,38.63,0,0,0,0,0,8464.8,false
1981-08,1981,08,198108,5.5,58.62,105.85,0,0,0,6.12,57.97,108.74,5.48,49.04,8.57,48.18,12.39,51.02,0,0,0,0,0,8464.8,false
1981-09,1981,09,198109,5.26,66.95,107.88,0,0,0,5.28,66.31,110.38,5.07,54.11,4.34,52.52,5.54,56.56,0,0,0,0,0,8464.8,false
1981-10,1981,10,198110,5.08,75.43,99.52,0,0,0,4.62,73.99,100.74,5.06,59.17,4.65,57.17,1.72,58.28,0,0,0,0,0,8464.8,false
1981-11,1981,11,198111,5.27,84.68,96.89,0,0,0,5.23,83.1,95.55,5.82,64.99,4.92,62.09,3.28,61.56,0,0,0,0,0,11928,false
1981-12,1981,12,198112,5.93,95.62,95.62,0,0,0,5.69,93.51,93.51,3.49,68.48,4.44,66.53,3.11,64.67,0,0,0,0,0,11928,true
1982-01,1982,01,198201,6.97,6.97,95.86,0,0,0,6.71,6.71,94.43,6.24,6.24,3.94,3.94,3.8,3.8,0,0,0,0,0,11928,false
1982-02,1982,02,198202,6.64,14.06,96.29,0,0,0,6.58,13.73,95.39,6.45,12.69,5.9,9.84,10.87,14.67,0,0,0,0,0,11928,false
1982-03,1982,03,198203,5.71,20.58,97.68,0,0,0,5.24,19.69,95.17,7.14,19.83,5.81,15.65,12.55,27.22,0,0,0,0,0,11928,false
1982-04,1982,04,198204,5.89,27.68,96.61,0,0,0,5.65,26.45,93.54,5.57,25.4,5.34,20.99,4.28,31.5,0,0,0,0,0,11928,false
1982-05,1982,05,198205,6.66,36.18,98.65,0,0,0,6.66,34.88,95.65,5.52,30.92,6.02,27.01,5.25,36.75,0,0,0,0,0,16608,false
1982-06,1982,06,198206,7.1,45.86,101.64,0,0,0,7.14,44.51,99.51,9.24,40.16,8.37,35.38,3.67,40.42,0,0,0,0,0,16608,false
1982-07,1982,07,198207,6.36,55.13,101.84,0,0,0,6.39,53.75,99.87,5.62,45.78,6.71,42.09,5.5,45.92,0,0,0,0,0,16608,false
1982-08,1982,08,198208,5.97,64.39,102.75,0,0,0,5.57,62.31,98.82,4.6,50.38,6.3,48.39,16.94,62.86,0,0,0,0,0,16608,false
1982-09,1982,09,198209,5.08,72.75,102.41,0,0,0,4.3,69.29,96.98,3.39,53.77,3.62,52.01,4.02,66.88,0,0,0,0,0,16608,false
1982-10,1982,10,198210,4.44,80.42,101.19,0,0,0,3.91,75.9,95.63,5.22,58.99,3.65,55.66,3.24,70.12,0,0,0,0,0,16608,false
1982-11,1982,11,198211,5.29,89.96,101.22,0,0,0,5.26,85.16,95.69,5.25,64.24,5.37,61.03,4.06,74.18,0,0,0,0,0,23568,false
1982-12,1982,12,198212,7.81,104.79,104.79,0,0,0,8.19,100.31,100.31,6.03,70.27,7.56,68.59,2.37,76.55,0,0,0,0,0,23568,true
1983-01,1983,01,198301,8.64,8.64,108,0,0,0,9.14,9.14,104.87,9.77,9.77,7.19,7.19,3.86,3.86,0,0,0,0,0,23568,false
1983-02,1983,02,198302,7.86,17.18,110.38,0,0,0,8.04,17.92,107.69,5.61,15.38,8.09,15.28,12.65,16.51,0,0,0,0,0,23568,false
1983-03,1983,03,198303,7.34,25.78,113.63,0,0,0,7.22,26.43,111.6,10.75,26.13,9.88,25.16,8.29,24.8,0,0,0,0,0,23568,false
1983-04,1983,04,198304,6.58,34.06,115.03,0,0,0,6.57,34.74,113.44,10.31,36.44,6.4,31.56,4.07,28.87,0,0,0,0,0,23568,false
1983-05,1983,05,198305,6.48,42.75,114.67,0,0,0,6.71,43.78,113.53,6.61,43.05,4.97,36.53,7.16,36.03,0,0,0,0,0,34776,false
1983-06,1983,06,198306,9.88,56.86,120.24,0,0,0,10.83,59.35,120.88,13.7,56.75,11.77,48.3,5.05,41.08,0,0,0,0,0,34776,false
1983-07,1983,07,198307,10.08,72.66,127.94,0,0,0,11.43,77.56,131.34,14.46,71.21,12.56,60.86,6.65,47.73,0,0,0,0,0,34776,false
1983-08,1983,08,198308,9.11,88.4,134.69,0,0,0,9.85,95.05,140.72,10.11,81.32,7.33,68.19,16.87,64.6,0,0,0,0,0,34776,false
