referencia,ano,mes,ipca_variacao,ipca_acumulado_ano,ipca_acumulado_doze_meses,inpc_variacao,inpc_acumulado_ano,inpc_acumulado_doze_meses,consolidado_ano
1980-01,1980,01,6.62,6.62,0,6.56,6.56,0,false
1980-02,1980,02,4.62,11.54,0,4.15,10.98,0,false
1980-03,1980,03,6.04,18.27,0,5.12,16.67,75.11,false
1980-04,1980,04,5.29,24.53,0,4.85,22.33,77.48,false
1980-05,1980,05,5.7,31.63,0,5.53,29.1,84.06,false
1980-06,1980,06,5.31,38.61,0,5.52,36.23,88.57,false
1980-07,1980,07,5.55,46.3,0,5.51,43.74,88.85,false
1980-08,1980,08,4.95,53.53,0,5.15,51.14,87.71,false
1980-09,1980,09,4.23,60.03,0,4.45,57.87,83.91,false
1980-10,1980,10,9.48,75.2,0,9.65,73.09,91.93,false
1980-11,1980,11,6.67,86.89,0,8.03,86.98,95.41,false
1980-12,1980,12,6.61,99.25,99.25,6.8,99.7,99.7,true
1981-01,1981,01,6.84,6.84,99.67,6.21,6.21,99.04,false
1981-02,1981,02,6.4,13.68,103.07,6.05,12.64,102.68,false
1981-03,1981,03,4.97,19.33,101.03,5.35,18.67,103.13,false
1981-04,1981,04,6.46,27.04,103.27,6.54,26.43,106.4,false
1981-05,1981,05,5.56,34.1,103,5.51,33.4,106.36,false
1981-06,1981,06,5.52,41.5,103.41,5.07,40.16,105.48,false
1981-07,1981,07,6.26,50.35,104.78,6.2,48.86,106.82,false
1981-08,1981,08,5.5,58.62,105.85,6.12,57.97,108.74,false
1981-09,1981,09,5.26,66.95,107.88,5.28,66.31,110.38,false
1981-10,1981,10,5.08,75.43,99.52,4.62,73.99,100.74,false
1981-11,1981,11,5.27,84.68,96.89,5.23,83.1,95.55,false
1981-12,1981,12,5.93,95.62,95.62,5.69,93.51,93.51,true
1982-01,1982,01,6.97,6.97,95.86,6.71,6.71,94.43,false
1982-02,1982,02,6.64,14.06,96.29,6.58,13.73,95.39,false
1982-03,1982,03,5.71,20.58,97.68,5.24,19.69,95.17,false
1982-04,1982,04,5.89,27.68,96.61,5.65,26.45,93.54,false
1982-05,1982,05,6.66,36.18,98.65,6.66,34.88,95.65,false
1982-06,1982,06,7.1,45.86,101.64,7.14,44.51,99.51,false
1982-07,1982,07,6.36,55.13,101.84,6.39,53.75,99.87,false
1982-08,1982,08,5.97,64.39,102.75,5.57,62.31,98.82,false
1982-09,1982,09,5.08,72.75,102.41,4.3,69.29,96.98,false
1982-10,1982,10,4.44,80.42,101.19,3.91,75.9,95.63,false
1982-11,1982,11,5.29,89.96,101.22,5.26,85.16,95.69,false
1982-12,1982,12,7.81,104.79,104.79,8.19,100.31,100.31,true
1983-01,1983,01,8.64,8.64,108,9.14,9.14,104.87,false
1983-02,1983,02,7.86,17.18,110.38,8.04,17.92,107.69,false
1983-03,1983,03,7.34,25.78,113.63,7.22,26.43,111.6,false
1983-04,1983,04,6.58,34.06,115.03,6.57,34.74,113.44,false
1983-05,1983,05,6.48,42.75,114.67,6.71,43.78,113.53,false
1983-06,1983,06,9.88,56.86,120.24,10.83,59.35,120.88,false
1983-07,1983,07,10.08,72.66,127.94,11.43,77.56,131.34,false
1983-08,1983,08,9.11,88.4,134.69,9.85,95.05,140.72,false
1983-09,1983,09,10.3,107.8,146.35,11.27,117.03,156.8,false
1983-10,1983,10,8.87,126.23,156.78,10.1,138.95,172.1,false
1983-11,1983,11,7.38,142.93,161.9,7.37,156.56,177.56,false
1983-12,1983,12,8.68,164.01,164.01,8.34,177.97,177.97,true
1984-01,1984,01,9.67,9.67,166.51,9.39,9.39,178.6,false
1984-02,1984,02,9.5,20.09,170.57,9.74,20.04,182.97,false
1984-03,1984,03,8.94,30.82,174.59,9.83,31.85,189.87,false
1984-04,1984,04,9.54,43.31,182.22,9.52,44.4,197.92,false
