referencia,ano,mes,ano_mes,cana_de_acucar_preco_tonelada,cana_de_acucar_referencia,arroz_tipo_1_30kg,arroz_tipo_2_30kg,arroz_referencia,cafe_em_coco_preco_kg,cafe_referencia,feijao_preco_30kg,feijao_referencia,milho_preco_60kg,milho_referencia,soja_farelo_preco_tonelada,soja_farelo_referencia,consolidado_ano
1990-01,1990,01,199001,0.000055407,produtor,0.00012818,0.00012206,atacado,0.000001324,produtor,0.000001324,atacado,0.000041618,atacado,0.001,atacado,false
1990-02,1990,02,199002,0.000092044,produtor,0.00021071,0.000197,atacado,0.000002633,produtor,0.000002633,atacado,0.0001,atacado,0.002,atacado,false
1990-03,1990,03,199003,0.00017342,produtor,0.00024399,0.00027685,atacado,0.000005225,produtor,0.000005225,atacado,0.0001,atacado,0.003,atacado,false
1990-04,1990,04,199004,0.0002101,produtor,0.0002492,0.00027216,atacado,0.000005116,produtor,0.000005116,atacado,0.0001,atacado,0.003,atacado,false
1990-05,1990,05,199005,0.0002076,produtor,0.00028931,0.00028906,atacado,0.000005411,produtor,0.000005411,atacado,0.0001,atacado,0.004,atacado,false
1990-06,1990,06,199006,0.00020288,produtor,0.00031895,0.00033205,atacado,0.00000552,produtor,0.00000552,atacado,0.0002,atacado,0.004,atacado,false
1990-07,1990,07,199007,0.00020947,produtor,0.00034855,0.00036654,atacado,0.000005749,produtor,0.000005749,atacado,0.0002,atacado,0.004,atacado,false
1990-08,1990,08,199008,0.00024892,produtor,0.00038081,0.00038809,atacado,0.000006349,produtor,0.000006349,atacado,0.0002,atacado,0.004,atacado,false
1990-09,1990,09,199009,0.000295,produtor,0.00046974,0.00044352,atacado,0.000006964,produtor,0.000006964,atacado,0.0003,atacado,0.005,atacado,false
1990-10,1990,10,199010,0.0003475,produtor,0.001,0.001,atacado,0.000007778,produtor,0.000007778,atacado,0.0003,atacado,0.006,atacado,false
1990-11,1990,11,199011,0.00042033,produtor,0.001,0.001,atacado,0.000008549,produtor,0.000008549,atacado,0.0004,atacado,0.008,atacado,false
1990-12,1990,12,199012,0.001,produtor,0.001,0.001,atacado,0.000009625,produtor,0.000009625,atacado,0.0005,atacado,0.011,atacado,true
1991-01,1991,01,199101,0.001,produtor,0.002,0.001,atacado,0.000012222,produtor,0.000012222,atacado,0.0005,atacado,0.013,atacado,false
1991-02,1991,02,199102,0.001,produtor,0.002,0.002,atacado,0.000016269,produtor,0.000016269,atacado,0.0005,atacado,0.014,atacado,false
1991-03,1991,03,199103,0.001,produtor,0.002,0.002,atacado,0.000017636,produtor,0.000017636,atacado,0.0006,atacado,0.014,atacado,false
1991-04,1991,04,199104,0.001,produtor,0.002,0.002,atacado,0.000018309,produtor,0.000018309,atacado,0.0007,atacado,0.015,atacado,false
1991-05,1991,05,199105,0.001,produtor,0.002,0.002,atacado,0.000019425,produtor,0.000019425,atacado,0.0007,atacado,0.018,atacado,false
1991-06,1991,06,199106,0.001,produtor,0.002,0.002,atacado,0.000022207,produtor,0.000022207,atacado,0.0007,atacado,0.019,atacado,false
1991-07,1991,07,199107,0.001,produtor,0.002,0.002,atacado,0.000025778,produtor,0.000025778,atacado,0.0008,atacado,0.021,atacado,false
1991-08,1991,08,199108,0.001,produtor,0.003,0.002,atacado,0.000029109,produtor,0.000029109,atacado,0.001,atacado,0.026,atacado,false
1991-09,1991,09,199109,0.001,produtor,0.003,0.003,atacado,0.000033189,produtor,0.000033189,atacado,0.0012,atacado,0.031,atacado,false
1991-10,1991,10,199110,0.002,produtor,0.005,0.004,atacado,0.000038833,produtor,0.000038833,atacado,0.0017,atacado,0.046,atacado,false
1991-11,1991,11,199111,0.002,produtor,0.005,0.004,atacado,0.000048625,produtor,0.000048625,atacado,0.0021,atacado,0.054,atacado,false
1991-12,1991,12,199112,0.003,produtor,0.005,0.005,atacado,0.000061124,produtor,0.000061124,atacado,0.0023,atacado,0.063,atacado,true
1992-01,1992,01,199201,0.004,produtor,0.007,0.006,atacado,0.000070858,produtor,0.000070858,atacado,0.0032,atacado,0.092,atacado,false
